Food Item,Energy (kcal),Protein (g),Fat (g),CHO (g),Fiber (g),Sugars (g),Sodium (mg),Calcium (mg),Iron (mg),Vitamin C (mg)
"Amaranth seed, black",1490,14.59,5.74,59.98,7.02,0.88,2.7,181.0,9.33,0.0
"Amaranth seed, pale brown",1489,13.27,5.56,61.46,7.47,0.8,2.81,162.0,8.02,0.0
Bajra,1456,10.96,5.43,61.78,11.49,0.81,4.11,27.35,6.42,0.0
Barley,1321,10.94,1.3,61.29,15.64,0.06,7.56,28.64,1.56,0.0
Jowar,1398,9.97,1.73,67.68,10.22,1.27,5.42,27.6,3.95,0.0
"Maize, dry",1398,8.8,3.77,64.77,12.24,1.66,4.44,8.91,2.49,0.0
"Maize, tender, local",502,3.57,1.4,22.69,3.67,1.47,2.24,6.35,0.71,4.26
"Maize, tender, sweet",405,4.16,1.35,16.42,3.3,4.67,2.23,6.37,0.54,5.72
Quinoa,1374,13.11,5.5,53.65,14.66,1.41,4.5,198.0,7.51,0.0
Ragi,1342,7.16,1.92,66.82,11.18,0.34,4.75,364.0,4.62,0.0
Rice flakes,1480,7.44,1.14,76.75,3.46,0.34,2.58,9.19,4.46,0.0
Rice puffed,1514,7.47,1.62,77.68,2.56,0.64,3.69,15.09,4.55,0.0
"Rice, raw, brown",1480,9.16,1.24,74.8,4.43,0.69,3.64,10.93,1.02,0.0
"Rice, parboiled, milled",1471,7.81,0.55,77.16,3.74,0.67,3.16,8.11,0.72,0.0
"Rice, raw, milled",1491,7.94,0.52,78.24,2.81,0.69,2.34,7.49,0.65,0.0
Samai,1449,10.13,3.89,65.55,7.72,0.37,4.77,16.06,1.26,0.0
Varagu,1388,8.92,2.55,66.19,6.39,1.29,3.35,15.27,2.34,0.0
"Wheat flour, refined",1472,10.36,0.76,74.27,2.76,1.79,1.54,20.4,1.77,0.0
"Wheat flour, atta",1340,10.57,1.53,64.17,11.36,1.8,2.04,30.94,4.1,0.0
"Wheat, whole",1347,10.59,1.47,64.72,11.23,1.77,2.5,39.36,3.97,0.0
"Wheat, bulgur",1430,10.84,1.45,69.06,8.81,1.2,2.09,27.09,3.86,0.0
"Wheat, semolina",1396,11.38,0.74,68.43,9.72,1.65,2.31,29.38,2.98,0.0
"Wheat, vermicelli",1392,9.7,0.45,70.39,9.28,1.68,2.71,19.42,2.02,0.0
"Wheat, vermicelli, roasted",1423,10.37,0.49,71.42,9.55,2.14,3.43,22.63,2.09,0.0
"Bengal gram, dal",1377,21.55,5.31,46.72,15.15,1.03,20.83,46.32,6.08,0.0
"Bengal gram, whole",1201,18.77,5.11,39.56,25.22,0.99,26.56,150.0,6.78,0.0
"Black gram, dal",1356,23.06,1.69,51.0,11.93,0.84,18.88,55.67,4.67,0.0
"Black gram, whole",1219,21.97,1.58,43.99,20.41,0.45,26.8,86.18,5.97,0.0
"Cowpea, brown",1340,20.36,1.15,54.62,11.54,1.6,13.68,81.73,5.9,0.0
"Cowpea, white",1340,21.25,1.14,53.77,11.7,1.18,12.52,84.1,5.04,0.0
"Field bean, black",1155,19.93,0.92,43.46,23.4,1.15,1.35,78.16,4.5,0.0
"Field bean, brown",1184,19.9,0.98,45.24,22.4,1.17,1.41,75.2,4.99,0.0
"Field bean, white",1173,19.84,0.94,44.53,22.99,1.07,1.7,77.24,5.5,0.0
"Green gram, dal",1363,23.88,1.35,52.59,9.37,0.95,10.14,43.13,3.93,0.0
"Green gram, whole",1229,22.53,1.14,46.13,17.04,0.54,12.48,92.43,4.89,0.0
"Horse gram, whole",1379,21.73,0.62,57.24,7.88,0.35,12.14,269.0,8.76,0.0
Lentil dal,1349,24.35,0.75,52.53,10.43,1.95,10.27,44.32,7.06,0.0
"Lentil whole, brown",1251,22.49,0.64,48.47,16.82,1.63,11.2,76.13,7.57,0.0
"Lentil whole, yellowish",1246,22.87,0.61,47.91,16.66,1.5,10.87,76.66,7.91,0.0
Moth bean,1291,19.75,1.76,52.09,15.12,1.36,26.34,154.0,7.9,0.0
"Peas, dry",1269,20.43,1.89,48.93,17.01,2.03,23.4,75.11,5.09,0.0
"Rajmah, black",1247,19.01,1.62,49.59,17.74,2.02,9.4,134.0,6.17,0.0
"Rajmah, brown",1245,19.5,1.68,48.83,16.95,2.27,10.47,134.0,6.3,0.0
"Rajmah, red",1252,19.91,1.77,48.61,16.57,1.52,10.45,126.0,6.13,0.0
"Red gram, dal",1384,21.7,1.56,55.23,9.06,2.08,18.01,71.73,3.9,0.0
"Red gram, whole",1146,20.47,1.38,42.48,22.84,1.3,19.03,139.0,5.37,0.0
Ricebean,1265,19.97,0.74,51.26,13.37,1.33,10.62,200.0,4.76,1.11
"Soya bean, brown",1596,35.58,19.82,12.79,21.55,2.51,2.07,239.0,8.29,0.0
"Soya bean, white",1579,37.8,19.42,10.16,22.63,2.2,2.83,195.0,8.22,0.0
Agathi leaves,295,8.01,1.35,5.21,8.6,0.23,18.12,901.0,4.36,121.0
"Amaranth leaves, green",128,3.29,0.65,2.28,4.41,0.32,16.08,330.0,4.64,83.54
"Amaranth leaves, red mix",140,3.93,0.63,2.37,4.91,0.28,14.58,245.0,7.25,86.2
"Amaranth leaves, red and green mix",132,3.09,0.53,2.87,4.6,0.15,17.55,269.0,5.28,77.24
"Amaranth spinosus, leaves, green mix",110,3.54,0.36,1.61,5.1,0.14,15.66,359.0,6.37,82.56
"Amaranth spinosus, leaves, red and green mix",99,2.8,0.34,1.45,5.57,0.13,16.27,372.0,4.58,77.3
Basella leaves,82,1.57,0.45,2.01,2.21,0.02,18.74,93.89,4.2,63.35
Bathua leaves,116,2.5,0.44,2.56,4.01,0.52,10.75,211.0,2.66,41.03
Beet greens,145,2.38,0.75,3.86,3.64,0.13,111.0,151.0,5.8,35.83
"Betel leaves, big (kolkata)",202,2.51,0.75,7.37,2.12,0.37,16.8,207.0,3.0,18.4
"Betel leaves, small",183,2.62,0.75,6.16,1.97,0.4,14.04,196.0,2.87,24.51
Brussels sprouts,185,4.26,0.5,5.09,4.29,0.17,18.51,53.99,1.54,89.45
"Cabbage, Chinese",75,1.58,0.13,2.36,2.01,0.42,20.28,58.46,0.39,19.32
"Cabbage, collard greens",126,3.63,0.27,2.79,2.98,0.76,22.98,170.0,2.67,40.76
"Cabbage, green",90,1.36,0.12,3.25,2.76,1.0,14.98,51.76,0.35,33.25
"Cabbage, violet",97,1.39,0.21,3.54,2.21,0.8,24.0,48.0,0.24,43.49
Cauliflower leaves,148,3.9,0.42,3.39,3.43,0.61,24.31,96.7,2.42,52.84
"Colocasia leaves, green",182,3.42,1.38,3.69,5.6,0.63,12.08,216.0,3.41,40.71
Drumstick leaves,282,6.41,1.64,5.62,8.21,0.02,9.34,314.0,4.56,108.0
Fenugreek leaves,144,3.68,0.83,2.17,4.9,0.88,47.01,274.0,5.69,58.25
Garden cress,208,5.62,0.8,4.48,2.6,0.92,25.35,217.0,6.19,42.75
"Gogu leaves, green",152,1.86,1.09,4.06,4.59,0.01,12.34,145.0,7.65,29.65
"Gogu leaves, red",153,1.85,1.07,4.24,3.89,0.01,14.08,129.0,9.56,35.43
"Knol-Khol, leaves",178,3.12,0.35,6.16,2.76,0.1,26.8,368.0,2.51,71.11
Lettuce,91,1.54,0.27,3.01,1.79,0.22,17.53,56.71,2.73,11.91
Mustard leaves,127,3.52,0.51,2.41,3.92,0.04,19.14,191.0,2.84,60.32
Pak Choi leaves,67,1.41,0.25,1.78,1.91,0.52,33.73,150.0,3.78,55.6
Parsley,305,5.55,1.14,9.43,3.87,0.69,53.08,288.0,5.51,133.0
Ponnaganni,213,5.29,0.71,5.17,6.74,0.44,39.36,388.0,3.88,103.0
"Pumpkin leaves, tender",185,4.21,0.74,4.75,2.25,0.1,12.2,271.0,5.58,12.33
Radish leaves,109,2.22,0.51,2.77,1.82,0.29,17.39,234.0,3.82,65.76
Rumex leaves,82,1.62,0.33,2.33,1.27,0.45,19.95,131.0,3.67,53.76
Spinach,102,2.14,0.64,2.05,2.38,0.24,42.55,82.29,2.95,30.28
"Tamarind leaves, tender",299,5.84,0.49,10.04,10.7,0.17,13.43,66.93,2.84,28.22
Ash gourd,73,0.79,0.14,2.84,3.37,0.19,0.77,19.39,0.47,11.41
"Bamboo shoot, tender",68,1.33,0.35,1.67,1.55,0.09,1.12,10.0,0.33,15.74
"Bean scarlet, tender",179,2.86,0.99,5.16,4.5,1.03,1.46,43.48,0.73,6.61
"Bitter gourd, jagged, teeth ridges, elongate",87,1.44,0.24,2.82,3.78,0.04,13.09,21.36,1.15,46.53
"Bitter gourd, jagged, teeth ridges, short",79,1.34,0.24,2.53,3.49,0.06,12.59,16.27,1.08,50.87
"Bitter gourd, jagged, smooth ridges, elongate",81,1.61,0.26,2.29,3.72,0.08,11.16,17.62,1.28,54.3
"Bottle gourd, elongate, pale green",46,0.53,0.13,1.68,2.12,0.36,1.46,15.42,0.26,4.33
"Bottle gourd, round, pale green",57,0.42,0.12,2.53,2.1,0.34,1.52,15.05,0.28,4.54
"Bottle gourd, elongate, dark green",54,0.49,0.13,2.25,2.11,0.39,1.35,16.64,0.34,3.8
Brinjal-1,114,1.77,0.39,3.49,3.57,0.88,3.15,22.17,0.49,1.58
Brinjal-2,99,1.82,0.34,2.71,4.01,0.98,3.92,17.13,0.44,1.03
Brinjal-3,102,1.36,0.33,3.38,4.26,0.93,3.12,14.58,0.34,2.34
Brinjal-4,100,1.51,0.31,3.19,4.04,0.86,3.31,13.39,0.38,2.22
Brinjal-5,111,1.38,0.29,4.02,4.13,0.99,4.03,17.03,0.36,3.15
Brinjal-6,97,1.46,0.29,3.29,3.68,1.0,3.75,17.17,0.39,1.49
Brinjal-7,98,1.4,0.37,3.1,3.32,1.38,3.45,19.95,0.27,1.08
Brinjal-8,117,1.82,0.33,3.75,4.01,0.79,4.73,21.0,0.42,1.89
Brinjal-9,106,1.47,0.35,3.52,4.0,0.91,3.08,18.79,0.38,1.72
Brinjal-10,116,1.68,0.25,4.08,3.9,0.86,4.35,15.59,0.41,2.4
Brinjal-11,105,1.43,0.31,3.53,4.12,1.05,3.47,15.92,0.37,2.24
Brinjal-12,93,1.6,0.27,2.73,3.89,1.22,3.88,19.85,0.37,2.55
Brinjal-13,124,1.49,0.31,4.51,3.92,1.15,3.0,18.95,0.32,1.49
Brinjal-14,106,1.56,0.35,3.27,3.87,0.88,3.71,14.43,0.32,1.83
Brinjal-15,114,1.58,0.29,3.96,3.99,0.82,3.34,17.82,0.36,2.01
Brinjal-16,103,1.26,0.34,3.46,3.74,0.99,3.22,18.33,0.32,1.53
Brinjal-17,91,1.18,0.36,2.89,3.94,0.85,3.09,20.83,0.5,1.95
Brinjal-18,116,1.47,0.33,4.1,4.38,1.44,3.63,16.24,0.38,1.97
Brinjal-19,100,1.26,0.31,3.39,3.97,0.96,3.11,16.1,0.32,2.53
Brinjal-20,99,1.44,0.34,3.15,3.73,0.76,3.58,14.36,0.33,2.21
Brinjal-21,113,1.36,0.35,3.93,3.85,0.93,3.06,15.27,0.34,1.38
Brinjal - all varieties,106,1.48,0.32,3.52,3.98,0.97,3.55,16.59,0.37,2.09
Broad beans,123,3.85,0.15,2.11,8.63,1.22,20.74,64.37,0.94,10.98
"Capsicum, green",68,1.11,0.34,1.84,2.06,0.86,1.84,14.75,0.48,123.0
"Capsicum, red",83,1.47,0.47,2.14,2.19,0.93,1.7,15.76,0.38,112.0
"Capsicum, yellow",78,1.35,0.41,1.95,2.19,0.97,1.56,19.13,0.69,127.0
Cauliflower,96,2.15,0.44,2.03,3.71,0.47,30.72,25.16,0.96,47.14
Celery stalk,69,0.98,0.24,2.33,2.09,0.75,10.68,38.73,1.36,12.3
Cho-cho-marrow,79,0.66,0.15,3.47,1.55,0.76,1.28,18.64,0.48,20.21
Cluster beans,168,3.55,0.37,4.91,4.83,0.12,4.05,121.0,3.9,17.96
"Colocasia, stem, black",100,0.76,0.34,3.83,3.01,0.53,0.45,29.46,0.77,5.15
"Colocasia, stem, green",81,0.91,0.22,2.86,2.33,0.25,0.6,40.21,0.55,5.83
"Corn, Baby",306,2.69,1.33,11.66,6.09,0.49,1.4,76.51,1.45,8.59
"Cucumber, green, elongate",82,0.71,0.16,3.48,2.14,0.27,6.33,16.39,0.46,6.11
"Cucumber, green, short",73,0.83,0.18,2.82,2.13,0.21,6.11,19.25,0.59,6.21
"Cucumber, orange, round",82,0.98,0.24,3.01,2.46,0.22,8.16,21.98,0.45,6.24
Drumstick,123,2.62,0.12,3.76,6.83,1.47,22.38,33.3,0.73,71.86
"Field beans, tender, broad",129,3.06,0.64,2.75,5.64,0.95,14.14,70.57,1.95,5.99
"Field beans, tender, lean",140,3.71,0.6,2.85,6.19,0.76,12.76,58.59,1.48,3.84
"French beans, country",102,2.49,0.26,2.68,4.38,1.06,8.84,55.99,1.25,15.81
"French beans, hybrid",93,2.12,0.19,2.63,4.18,1.0,9.18,49.9,0.98,1.38
"Jack fruit, raw",110,1.98,0.35,3.48,7.69,2.02,3.53,45.74,0.31,17.51
"Jack fruit, seed, mature",322,5.79,0.44,11.81,8.63,2.23,4.0,37.56,0.37,9.68
Knol - Khol,67,1.58,0.35,1.39,2.75,0.43,27.46,35.26,0.24,64.7
"Kovai, big",73,1.39,0.24,2.01,3.0,0.98,1.53,34.39,0.38,17.62
"Kovai, small",80,1.22,0.24,2.41,3.25,1.07,2.2,37.12,0.29,21.08
Ladies finger,115,2.08,0.22,3.62,4.08,0.48,7.37,86.12,0.84,22.51
"Mango, green, raw",205,0.69,0.08,10.59,3.01,2.42,33.15,27.0,0.4,90.24
"Onion, stalk",107,2.07,0.26,2.99,5.21,0.41,15.52,31.12,3.09,27.23
"Papaya, raw",100,0.5,0.23,4.4,2.28,3.63,7.55,22.72,0.2,20.73
Parwar,101,1.4,0.3,3.54,2.61,0.37,2.29,30.76,0.5,19.24
"Peas, fresh",340,7.25,0.13,11.88,6.32,0.97,3.66,28.24,1.58,38.4
"Plantain, flower",89,1.47,0.63,2.15,5.25,0.17,7.51,34.06,0.4,6.49
"Plantain, green",334,1.18,0.23,17.58,3.6,0.86,18.57,13.8,0.34,23.28
"Plantain, stem",165,0.35,0.16,8.64,2.12,0.65,23.17,11.24,0.26,3.77
"Pumpkin, green, cylindrical",103,0.87,0.18,4.22,2.53,2.9,5.21,24.1,0.29,7.29
"Pumpkin, orange, round",97,0.84,0.16,4.0,2.56,2.97,8.81,23.06,0.36,8.04
"Red gram, tender, fresh",520,8.09,0.92,19.46,5.9,0.55,2.54,58.58,1.18,15.13
Ridge gourd,55,0.91,0.14,1.72,1.81,0.62,4.71,13.7,0.42,5.42
"Ridge gourd, smooth skin",64,0.98,0.13,2.24,1.85,0.41,6.27,14.96,0.5,8.1
"Snake gourd, long, pale green",52,0.98,0.25,1.27,2.27,0.42,7.07,24.6,0.32,2.72
"Snake gourd, long, dark green",50,0.89,0.25,1.23,2.27,0.45,5.04,27.11,0.47,2.85
"Snake gourd, short",61,0.54,0.26,2.15,2.29,0.46,2.5,17.9,0.2,2.3
"Tinda, tender",58,1.02,0.17,1.9,2.0,0.44,20.61,19.68,0.41,14.2
"Tomato, green",87,1.12,0.27,3.18,1.62,0.83,13.11,8.49,0.42,16.41
"Tomato, ripe, hybrid",79,0.76,0.25,3.2,1.58,1.82,11.86,8.9,0.22,25.27
"Tomato, ripe, local",82,0.9,0.47,2.71,1.77,1.34,9.73,10.17,0.3,27.47
"Zucchini, green",84,1.1,0.51,2.33,2.3,0.14,0.4,17.26,0.52,15.78
"Zucchini, yellow",79,1.31,0.44,2.2,1.84,0.29,0.39,20.98,0.34,16.71
"Apple, big",261,0.29,0.64,13.11,2.59,9.53,1.43,13.68,0.26,3.57
"Apple, green",214,0.46,0.5,10.65,2.54,8.39,1.47,6.53,0.2,2.9
"Apple, small",267,0.31,0.53,13.95,2.06,9.8,1.45,5.39,0.25,4.0
"Apple, small, Kashmir",269,0.27,0.6,13.99,2.07,9.15,1.22,4.72,0.21,4.24
"Apricot, dried",1321,3.17,0.74,72.63,3.32,25.72,3.94,28.57,2.5,0.42
"Apricot, processed",236,1.47,0.64,10.93,0.59,4.36,1.6,5.42,1.12,7.98
Avocado fruit,604,2.95,13.86,1.75,6.69,1.65,2.81,28.48,0.81,9.36
Bael fruit,569,2.63,0.57,28.21,6.31,16.35,1.56,47.95,0.23,7.5
"Banana, ripe, montham",463,1.25,0.32,24.95,2.21,14.9,1.25,6.77,0.4,8.06
"Banana, ripe, poovam",445,1.49,0.35,23.41,2.33,12.54,1.0,8.73,0.35,6.74
"Banana, ripe, red",467,1.29,0.29,25.21,1.98,14.57,1.11,9.56,0.24,6.74
"Banana, ripe, robusta",440,1.23,0.33,23.63,1.94,13.65,0.85,5.07,0.28,4.76
Black berry,227,0.92,0.63,10.64,4.35,7.61,1.21,23.81,0.63,19.45
"Cherries, red",250,1.49,0.46,11.87,2.12,10.72,1.64,23.88,0.36,8.82
"Currants, black",227,1.51,0.53,9.93,4.07,6.33,1.45,40.32,1.36,182.0
Custard apple,414,1.62,0.67,20.38,5.1,13.35,3.11,28.2,0.42,21.51
"Dates, dry, pale brown",1340,2.45,0.35,74.91,8.95,66.63,3.27,71.2,3.2,4.42
"Dates, dry, dark brown",1301,2.38,0.35,72.67,9.1,68.84,3.09,66.13,4.79,3.84
"Dates, processed",1197,1.18,0.41,67.95,6.52,56.96,1.6,15.73,0.89,15.51
Fig,341,2.03,0.37,16.28,4.64,8.64,2.37,78.52,0.69,16.92
Goosberry,99,0.34,0.16,4.39,7.75,3.39,1.37,20.14,1.25,252.0
"Grapes, seeded, round, black",254,0.76,0.32,13.23,1.35,10.02,1.93,10.57,0.22,18.3
"Grapes, seeded, round, green",235,0.77,0.29,12.19,1.25,9.59,1.89,11.16,0.24,17.1
"Grapes, seeded, round, red",244,0.95,0.29,12.55,1.28,10.47,1.59,11.27,0.33,20.59
"Grapes, seedless, oval, black",395,1.41,0.46,20.48,1.64,9.19,1.83,15.26,0.28,27.32
"Grapes, seedless, round, green",224,0.62,0.26,11.81,1.28,9.6,1.81,14.22,0.24,16.47
"Grapes, seedless, round, black",374,1.24,0.35,19.86,1.15,10.88,1.92,18.75,0.39,22.79
"Guava, white flesh",135,1.44,0.32,5.13,8.59,4.1,2.87,18.52,0.32,214.0
"Guava, pink flesh",195,1.19,0.25,9.14,7.39,7.79,1.89,14.22,0.4,222.0
"Jack fruit, ripe",302,2.74,0.15,14.01,3.62,12.21,1.62,35.03,0.36,6.73
"Jambu fruit, ripe",235,0.82,0.17,12.3,3.07,6.84,2.64,25.36,0.33,16.47
Karonda fruit,141,1.15,1.67,2.87,7.25,1.75,2.55,10.81,0.87,135.0
"Lemon, juice",153,0.41,0.75,0.0,0.0,2.59,1.21,22.68,0.12,48.16
"Lime, sweet, pulp",114,0.76,0.2,5.18,2.07,3.42,1.17,25.79,0.11,46.96
Litchi,225,0.99,0.26,11.41,1.34,9.3,0.54,5.77,0.79,33.82
"Mango, ripe, banganapalli",175,0.54,0.55,8.18,1.88,7.77,1.34,15.77,0.51,32.97
"Mango, ripe, gulabkhas",209,0.52,0.53,10.32,1.67,8.13,1.39,19.33,0.38,27.65
"Mango, ripe, himsagar",187,0.46,0.54,9.03,1.55,8.06,1.31,15.54,0.29,49.09
"Mango, ripe, kesar",231,0.54,0.57,11.36,2.02,9.0,1.43,15.74,0.43,29.08
"Mango, ripe, neelam",178,0.68,0.55,8.21,1.77,7.94,1.2,11.36,0.36,29.93
"Mango, ripe, paheri",188,0.68,0.58,8.67,1.97,8.48,1.63,15.11,0.51,30.75
"Mango, ripe, totapari",248,0.41,0.49,12.75,1.73,9.24,1.32,13.34,0.28,25.26
Mangosteen,219,0.63,0.24,11.41,1.87,8.91,3.79,4.69,0.28,26.33
Manila tamarind,342,3.56,1.14,13.54,4.4,12.13,1.35,8.51,0.71,55.78
"Musk melon, orange flesh",97,0.42,0.35,4.24,1.51,2.99,14.94,9.8,0.18,22.76
"Musk melon, yellow flesh",116,0.53,0.26,5.4,1.49,2.36,15.78,9.02,0.21,21.32
"Orange, pulp",156,0.7,0.13,7.92,1.29,6.86,1.47,19.52,0.81,42.72
"Palm fruit, tender",101,0.5,0.12,4.92,2.4,0.19,1.25,0.0,0.0,0.25
"Papaya, ripe",100,0.42,0.16,4.61,2.83,4.09,6.68,15.02,0.23,43.09
Peach,168,0.86,0.37,7.82,2.13,6.95,1.15,6.98,0.35,5.49
Pear,157,0.36,0.27,8.09,4.48,7.39,1.64,6.55,0.28,3.31
Phalsa,299,1.66,0.14,15.09,4.54,13.0,1.99,153.0,2.01,5.11
Pineapple,180,0.52,0.16,9.42,3.46,8.56,1.43,10.88,0.28,36.37
Plum,238,0.64,0.4,12.1,2.07,10.13,1.55,7.61,0.25,2.26
"Pomegranate, maroon seeds",229,1.33,0.15,11.58,2.83,10.87,2.13,10.65,0.31,12.69
Pummelo,210,0.68,0.42,10.64,0.8,4.38,1.06,14.03,0.06,48.89
"Raisins, dried, black",1279,2.57,0.34,71.29,3.92,61.51,10.99,73.24,6.81,2.05
"Raisins, dried, golden",1241,2.76,0.35,68.79,4.56,57.12,10.16,51.83,4.26,1.85
Rambutan,306,0.68,0.16,16.84,1.02,15.8,1.75,8.67,0.37,65.0
Sapota,307,0.92,1.26,13.9,9.6,12.3,4.61,17.87,0.49,20.96
Soursop,260,0.74,0.94,11.94,4.95,9.83,6.78,10.05,0.29,59.54
Star fruit,110,0.79,0.39,4.51,2.81,3.95,1.56,4.97,0.45,33.55
Strawberry,103,0.97,0.56,3.4,2.5,3.56,1.19,15.28,0.36,50.2
"Tamarind, pulp",1207,2.92,0.15,67.35,5.31,52.88,24.92,149.0,9.16,3.62
"Water melon, dark green (sugar baby)",85,0.6,0.16,3.86,0.7,3.66,1.89,5.29,0.22,13.26
"Water melon, pale green",70,0.59,0.16,3.02,0.78,3.0,1.62,4.35,0.16,11.45
Wood Apple,327,3.14,3.62,7.52,5.21,3.81,1.48,55.71,0.45,22.17
Zizyphus,204,1.34,0.35,9.4,3.73,8.29,1.52,46.55,0.4,60.93
Beet root,149,1.95,0.14,6.18,3.31,4.35,69.44,17.28,0.76,5.26
"Carrot, orange",139,0.95,0.47,5.55,4.18,3.23,52.33,35.09,0.6,6.22
"Carrot, red",160,1.04,0.47,6.71,4.49,3.96,60.69,41.06,0.71,6.76
Colocasia,372,3.31,0.17,17.85,3.22,0.9,4.54,30.18,0.66,1.83
Lotus root,332,1.94,0.93,14.67,4.7,0.24,20.63,37.71,3.34,26.63
"Potato, brown skin, big",292,1.54,0.23,14.89,1.71,0.32,4.11,9.52,0.57,23.15
"Potato, brown skin, small",255,1.35,0.22,12.9,1.69,0.44,3.97,8.53,0.53,26.41
"Potato, red skin",306,1.83,0.22,15.43,1.68,0.38,4.36,8.62,0.66,25.04
"Radish, elongate, red skin",134,0.67,0.13,6.71,2.46,1.15,24.73,28.44,0.37,17.63
"Radish, elongate, white skin",135,0.77,0.15,6.56,2.65,0.95,28.2,30.2,0.36,19.91
"Radish, round, red skin",130,0.89,0.16,6.07,2.29,0.86,32.27,35.76,0.42,15.69
"Radish, round, white skin",129,0.8,0.14,6.13,2.37,1.16,24.14,34.23,0.41,14.0
"Sweet potato, brown skin",456,1.33,0.26,24.25,3.99,3.63,29.6,27.5,0.35,17.94
"Sweet potato, pink skin",452,1.27,0.33,23.93,3.94,4.03,29.04,28.93,0.51,22.2
Tapioca,334,1.03,0.2,17.81,4.61,2.14,10.86,25.89,0.81,15.51
Water Chestnut,400,0.86,0.37,21.46,3.02,1.95,13.08,37.15,0.77,5.26
"Yam, elephant",353,2.56,0.14,17.46,4.17,1.58,14.33,46.91,1.22,15.22
"Yam, ordinary",349,2.18,0.17,17.65,4.08,1.15,15.28,16.19,0.77,13.88
"Yam, wild",430,3.07,0.3,20.95,4.57,1.54,12.8,44.13,1.04,14.06
"Chillies, green-1",191,2.62,0.73,6.32,4.86,0.71,3.32,24.1,1.46,79.5
"Chillies, green-2",167,2.28,0.75,5.27,5.13,1.05,2.47,16.86,1.24,90.97
"Chillies, green-3",169,2.38,0.75,5.23,5.1,0.54,2.56,18.04,1.25,93.63
"Chillies, green-4",190,2.33,0.74,6.63,4.15,0.62,1.94,15.87,1.08,102.0
"Chillies, green-5",180,2.01,0.65,6.64,3.95,0.46,2.19,15.31,0.93,97.77
"Chillies, green-6",175,3.01,0.64,5.31,5.15,0.59,2.43,24.82,0.75,108.0
"Chillies, green-7",163,2.12,0.6,5.61,4.95,0.73,2.0,16.85,1.23,112.0
"Chillies, green - all varieties",177,2.36,0.72,5.86,4.77,0.67,2.5,18.45,1.2,94.07
Coriander leaves,130,3.52,0.7,1.93,4.66,0.17,37.0,146.0,5.3,23.87
